"","campaign_name","date","spend_usd","number_of_impressions","reach","number_of_website_clicks","number_of_searches","number_of_view_content","number_of_add_to_cart","number_of_purchase","test","cost_per_conversion","cart_efficiency","impression_efficiency"
"37","Test Campaign",2019-08-07,2838,53986,42148,4221,2733,2182,1301,890,TRUE,3.18876404494382,0.684089162182936,0.0164857555662579
"38","Test Campaign",2019-08-08,2916,33669,20149,7184,2867,2194,1240,431,TRUE,6.76566125290023,0.34758064516129,0.0128010929935549
"39","Test Campaign",2019-08-09,2652,45511,31598,8259,2899,2761,1200,845,TRUE,3.13846153846154,0.704166666666667,0.018566939860693
"40","Test Campaign",2019-08-10,2790,95054,79632,8125,2312,1804,424,275,TRUE,10.1454545454545,0.648584905660377,0.00289309234750773
"41","Test Campaign",2019-08-11,2420,83633,71286,3750,2893,2617,1075,668,TRUE,3.62275449101796,0.621395348837209,0.00798727774921383
"42","Test Campaign",2019-08-12,2831,124591,10598,8264,2081,1992,1382,709,TRUE,3.99294781382228,0.513024602026049,0.00569061970768354
"43","Test Campaign",2019-08-13,1972,65827,49531,7568,2213,2058,1391,812,TRUE,2.42857142857143,0.583752695902229,0.0123353639084266
"44","Test Campaign",2019-08-14,2537,56304,25982,3993,1979,1059,779,340,TRUE,7.46176470588235,0.436456996148909,0.00603864734299517
"45","Test Campaign",2019-08-15,2516,94338,76219,4993,2537,1609,1090,398,TRUE,6.321608040201,0.365137614678899,0.00421887256460811
"46","Test Campaign",2019-08-16,3076,106584,81389,6800,2661,2594,1059,487,TRUE,6.31622176591376,0.459867799811143,0.00456916610373039
"47","Test Campaign",2019-08-17,1968,95843,54389,7910,1995,1576,383,238,TRUE,8.26890756302521,0.621409921671018,0.00248322777876319
"48","Test Campaign",2019-08-18,1979,53632,43241,6909,2824,2522,461,257,TRUE,7.70038910505837,0.557483731019523,0.00479191527446301
"49","Test Campaign",2019-08-19,2626,22521,10698,7617,2924,2801,788,512,TRUE,5.12890625,0.649746192893401,0.0227343368411705
"50","Test Campaign",2019-08-20,2712,39470,31893,6050,2061,1894,1047,730,TRUE,3.71506849315068,0.697230181470869,0.0184950595388903
"51","Test Campaign",2019-08-21,3112,133771,109834,5471,1995,1868,278,245,TRUE,12.7020408163265,0.881294964028777,0.00183148814017986
"52","Test Campaign",2019-08-22,2899,34752,27932,4431,1983,1131,367,276,TRUE,10.5036231884058,0.752043596730245,0.00794198895027624
"53","Test Campaign",2019-08-23,2407,60286,49329,5077,2592,2004,632,473,TRUE,5.08879492600423,0.748417721518987,0.00784593437945792
"54","Test Campaign",2019-08-24,2078,36650,30489,7156,2687,2427,327,269,TRUE,7.72490706319703,0.82262996941896,0.00733969986357435
"55","Test Campaign",2019-08-25,2928,120576,105978,3596,2937,2551,1228,651,TRUE,4.49769585253456,0.530130293159609,0.00539908439490446
"56","Test Campaign",2019-08-26,2311,80841,61589,3820,2037,1046,346,284,TRUE,8.13732394366197,0.820809248554913,0.0035130688635717
"57","Test Campaign",2019-08-27,2915,111469,92159,6435,2976,2552,992,771,TRUE,3.78080415045396,0.777217741935484,0.00691672124088312
"58","Test Campaign",2019-08-28,2247,54627,41267,8144,2432,1281,1009,721,TRUE,3.11650485436893,0.714568880079286,0.0131986014242041
"59","Test Campaign",2019-08-29,2805,67444,43219,7651,1920,1240,1168,677,TRUE,4.14327917282127,0.579623287671233,0.0100379574165233
"60","Test Campaign",2019-08-30,1977,120203,89380,4399,2978,1625,1034,572,TRUE,3.45629370629371,0.553191489361702,0.00475861667346073
